student_id,gender,age,city_tier,course_type,enroll_months,total_courses,total_study_hours,avg_score,completion_rate,last_login_days,device_type,is_vip,churn_risk
20168,男,33,三线,设计,11,7,51.5,87.4,0.53,26,电脑,0,低
20169,男,36,二线,编程,10,6,20.5,53.5,0.41,61,手机,0,中
20170,女,21,二线,营销,20,6,2.5,81.5,0.57,23,电脑,0,中
20171,女,35,四线,营销,4,4,95.6,71.1,0.4,46,电脑,0,低
20172,男,19,二线,营销,12,4,484.5,60.9,0.67,30,电脑,0,低
20173,女,18,三线,编程,23,7,22.5,77.4,0.55,67,电脑,0,高
20174,男,32,四线,编程,2,5,105.6,56.3,0.65,33,手机,0,中
20175,女,22,二线,设计,22,5,5.2,75.5,0.74,3,电脑,0,中
20176,男,37,一线,营销,19,8,108.4,57.9,0.2,69,手机,1,高
20177,女,28,二线,设计,5,4,30.3,80.5,0.82,83,电脑,0,中
20178,男,27,四线,编程,8,2,17.4,63.9,0.43,42,手机,0,高
20179,女,19,四线,语言,7,3,17.5,69.6,0.48,62,电脑,0,低
20180,男,20,四线,编程,14,4,30.3,78.5,0.72,58,电脑,1,低
20181,男,40,一线,语言,23,6,96.9,65.7,0.38,57,电脑,0,高
20182,男,40,四线,编程,3,9,7.6,74.3,0.58,1,手机,0,高
20183,女,29,四线,营销,18,3,30.1,56.8,0.69,73,平板,0,低
20184,女,37,三线,编程,16,5,51.3,82.6,0.67,60,电脑,0,中
20185,男,22,四线,语言,23,3,10.5,96.2,0.48,69,电脑,1,低
20186,女,22,四线,设计,19,2,808.4,100.0,0.53,59,手机,0,低
20187,女,23,三线,编程,19,4,15.2,76.1,0.24,46,电脑,0,低
20188,女,26,三线,设计,18,9,20.0,84.5,0.34,34,手机,1,高
20189,女,19,二线,编程,20,4,12.6,53.6,0.33,25,电脑,0,低
20190,男,38,二线,编程,16,5,810.6,93.0,0.74,42,手机,1,低
20191,男,29,三线,语言,8,8,125.1,84.3,0.42,29,电脑,0,低
20192,女,20,二线,设计,1,8,13.4,69.2,0.58,25,电脑,1,低
20193,女,37,四线,营销,17,5,287.0,89.8,0.66,54,手机,1,中
20194,女,43,四线,营销,12,3,73.8,71.9,0.49,73,手机,0,中
20195,男,39,四线,营销,21,9,80.3,69.5,0.4,67,电脑,1,低
20196,男,29,一线,编程,11,2,32.6,80.7,0.53,15,手机,0,低
20197,女,41,二线,编程,5,8,17.7,62.2,0.83,4,电脑,0,低
20198,女,34,一线,营销,12,7,90.6,87.3,0.76,38,手机,0,低
20199,女,27,三线,语言,17,6,24.1,62.3,0.85,20,手机,0,高
20200,女,41,四线,编程,6,9,833.1,62.4,0.89,23,手机,1,中
20201,女,44,四线,编程,1,3,8.1,64.1,0.53,37,电脑,0,低
20202,男,31,三线,设计,5,6,546.9,84.1,0.59,62,手机,1,高
20203,男,40,四线,语言,14,7,46.2,67.6,0.67,8,电脑,0,低
20204,女,34,四线,编程,5,7,85.5,58.8,0.38,37,电脑,0,中
20205,女,35,二线,设计,22,5,190.5,67.7,0.59,45,手机,0,低
20206,男,36,四线,语言,1,5,21.2,74.6,0.58,33,电脑,0,低
20207,男,34,二线,编程,18,1,199.6,60.8,0.48,7,手机,1,中
20208,女,31,二线,编程,16,7,0.9,61.2,0.58,22,电脑,1,高
20209,男,26,三线,营销,9,4,18.5,100.0,0.65,5,手机,1,低
20210,男,25,二线,语言,19,7,13.7,64.7,0.63,15,手机,1,低
20211,女,19,三线,编程,22,5,8.3,71.1,0.76,21,电脑,0,低
20212,女,30,三线,设计,5,5,39.6,70.6,0.37,89,平板,0,高
20213,女,42,三线,设计,2,3,97.4,69.9,0.68,17,手机,0,高
20214,男,24,二线,设计,15,5,156.6,82.5,0.71,56,电脑,0,中
20215,女,26,三线,营销,7,5,78.4,86.4,0.69,50,手机,0,高
20216,男,39,三线,设计,4,4,20.1,71.3,0.38,7,电脑,0,低
20217,男,39,三线,设计,1,3,95.0,60.2,0.8,50,电脑,0,低
20218,女,28,三线,设计,13,3,65.8,90.3,0.42,60,手机,0,中
20219,女,31,一线,营销,20,5,222.3,73.9,0.8,83,手机,1,中
20220,女,21,三线,设计,22,10,175.1,95.8,0.62,7,手机,0,中
20221,女,43,二线,语言,7,2,57.2,48.1,0.63,40,手机,0,低
20222,女,43,三线,编程,15,5,14.2,77.3,0.47,45,手机,0,低
20223,男,30,四线,语言,23,3,20.5,98.0,0.86,59,电脑,1,低
20224,男,19,三线,语言,14,4,23.9,70.8,0.35,88,平板,1,中
20225,男,40,三线,编程,23,6,34.0,72.3,0.81,75,手机,0,低
20226,男,22,四线,设计,19,3,81.6,78.5,0.28,55,电脑,0,中
20227,女,28,四线,设计,22,4,159.6,68.3,0.74,64,电脑,1,中
20228,男,23,四线,编程,20,4,50.6,71.3,0.68,65,平板,0,低
20229,女,35,四线,设计,18,5,55.9,70.9,0.47,54,电脑,1,低
20230,女,38,一线,编程,10,8,67.7,67.5,0.17,40,电脑,1,中
20231,女,27,一线,编程,9,5,25.2,89.7,0.33,53,手机,0,高
20232,女,21,三线,语言,8,6,13.6,80.5,0.42,44,手机,0,中
20233,女,26,二线,编程,10,3,3.9,78.0,0.92,63,手机,0,中
20234,女,23,三线,语言,17,4,19.2,84.7,0.64,2,手机,0,低
20235,男,19,二线,设计,2,5,111.0,71.8,0.53,79,手机,1,低
20236,女,34,三线,语言,6,6,19.0,65.7,0.86,21,电脑,1,高
20237,男,22,三线,营销,5,7,38.2,67.8,0.74,88,手机,1,中
20238,男,42,三线,编程,9,5,109.9,75.0,0.45,50,电脑,0,高
20239,女,23,三线,营销,5,2,119.2,62.3,0.44,81,手机,0,低
20240,男,43,四线,编程,18,6,10.8,69.0,0.53,52,平板,0,中
20241,女,29,三线,设计,20,4,243.6,68.8,0.7,9,电脑,0,低
20242,女,40,四线,语言,9,2,296.2,100.0,0.24,20,手机,0,中
20243,女,38,一线,编程,17,4,10.0,41.7,0.82,83,手机,0,低
20244,男,27,四线,设计,17,2,15.9,72.8,0.7,18,电脑,0,低
20245,男,39,三线,营销,12,3,325.9,95.7,0.6,84,手机,1,低
20246,女,38,二线,语言,7,4,43.8,76.5,0.46,30,手机,0,低
20247,男,44,二线,营销,3,7,2.0,84.0,0.6,65,手机,1,低
20248,女,42,三线,编程,10,5,6.7,76.2,0.52,24,平板,0,低
20249,女,23,二线,营销,2,5,37.6,67.0,0.46,88,电脑,0,中
20250,女,44,二线,编程,3,7,9.5,48.1,0.26,47,电脑,1,高
20251,男,25,三线,营销,16,9,29.4,77.5,0.86,83,电脑,1,高
20252,男,19,三线,语言,2,7,57.3,65.7,0.72,44,平板,0,低
20253,女,29,三线,营销,10,6,489.5,65.4,0.67,29,平板,0,低
20254,男,30,四线,语言,6,6,35.3,69.0,0.8,77,平板,0,高
20255,男,42,三线,编程,22,9,272.8,95.9,0.59,68,手机,0,低
20256,女,38,三线,营销,11,2,465.5,100.0,0.58,17,手机,1,低
20257,女,24,一线,语言,23,3,469.4,77.6,0.29,5,电脑,0,低
20258,女,27,三线,编程,7,9,83.7,69.4,0.44,88,电脑,0,低
20259,女,30,二线,语言,15,3,2.9,60.9,0.68,81,手机,1,低
20260,男,34,四线,编程,6,8,109.0,80.6,0.77,50,手机,0,中
20261,女,43,四线,营销,20,5,263.1,96.4,0.36,40,电脑,0,中
20262,女,38,三线,语言,9,4,48.3,72.0,0.99,46,电脑,0,低
20263,男,43,一线,营销,22,9,747.6,46.5,0.91,51,手机,0,中
20264,女,31,四线,编程,20,2,198.3,83.0,0.46,11,电脑,0,高
20265,女,19,四线,营销,12,5,128.0,86.8,0.78,12,电脑,0,低
20266,女,39,二线,设计,19,10,278.5,56.0,0.66,13,电脑,0,低
20267,女,28,二线,语言,20,5,90.0,77.1,0.42,64,手机,1,低
20268,女,18,四线,设计,3,4,1.3,80.4,0.41,8,手机,1,中
20269,男,36,二线,设计,15,7,25.8,74.1,0.74,65,手机,0,低
20270,男,38,四线,营销,2,3,328.9,65.5,0.71,9,手机,0,中
20271,女,21,三线,设计,21,6,16.3,87.2,0.39,2,电脑,0,高
20272,女,36,一线,营销,2,3,39.0,70.2,0.66,78,手机,0,低
20273,女,43,四线,营销,22,3,11.4,57.2,0.81,13,平板,1,高
20274,女,38,二线,语言,3,4,793.0,50.4,0.54,2,手机,0,高
20275,女,28,三线,营销,6,1,680.1,90.1,0.62,68,手机,0,低
20276,女,25,一线,设计,15,2,14.5,82.4,0.54,76,电脑,0,高
20277,女,28,一线,编程,10,4,68.1,76.1,0.74,48,电脑,0,低
20278,女,21,三线,编程,9,5,19.7,69.7,0.54,74,手机,0,低
20279,女,34,三线,编程,1,8,137.3,68.7,0.24,3,电脑,1,低
20280,女,44,三线,编程,16,7,117.3,62.1,0.91,68,电脑,1,高
20281,女,24,四线,营销,6,7,184.5,69.8,0.34,6,电脑,1,低
20282,男,25,三线,营销,9,2,89.8,49.6,0.35,87,电脑,1,中
20283,男,20,二线,设计,4,6,4460.9,66.2,0.73,5,手机,1,低
20284,男,39,二线,语言,2,8,11.7,71.3,0.36,3,电脑,0,中
20285,女,19,四线,语言,4,6,4.2,82.3,0.85,10,电脑,0,中
20286,男,40,四线,语言,1,4,30.3,74.5,0.47,43,手机,1,低
20287,男,32,三线,营销,19,4,5.2,84.5,0.87,19,手机,0,中
20288,女,41,二线,设计,10,4,5.8,91.2,0.32,14,平板,0,高
20289,男,39,二线,设计,21,1,12.2,87.7,0.58,21,手机,0,中
20290,女,39,三线,编程,15,6,13.7,80.6,0.79,43,手机,0,低
20291,男,22,四线,设计,22,8,13.0,75.1,0.69,28,平板,0,中
20292,男,41,三线,语言,19,7,118.8,63.2,0.38,21,手机,0,中
20293,女,18,四线,语言,16,7,25.6,83.9,0.7,36,手机,0,高
20294,男,43,四线,编程,21,6,41.7,95.2,0.82,24,电脑,1,低
20295,男,21,一线,设计,22,6,208.8,79.1,0.47,54,电脑,0,低
20296,女,32,三线,语言,4,4,17.3,98.0,0.45,38,手机,1,中
20297,女,37,二线,编程,2,3,36.7,56.7,0.38,17,电脑,0,中
20298,男,36,二线,设计,13,6,94.5,61.2,0.72,22,电脑,0,高
20299,女,20,四线,语言,1,3,3.0,85.3,0.67,83,电脑,0,中
20300,男,37,三线,设计,17,10,1.5,78.2,0.66,45,手机,0,高
20301,男,28,三线,编程,13,5,91.8,90.8,0.66,74,手机,0,中
20302,女,34,二线,设计,4,6,114.2,74.8,0.6,61,手机,1,低
20303,女,44,二线,语言,7,6,1207.5,64.6,0.53,11,电脑,1,低
20304,女,30,二线,营销,17,4,69.2,72.4,0.62,61,电脑,1,高
20305,女,28,二线,编程,9,6,186.7,56.6,0.42,38,平板,0,低
20306,女,19,三线,设计,4,5,40.7,61.5,0.8,66,电脑,0,低
20307,女,26,二线,设计,19,3,85.3,86.7,0.83,33,电脑,0,低
20308,男,43,三线,营销,1,2,665.7,85.5,0.67,43,手机,0,低
20309,女,19,一线,营销,10,3,2.3,79.4,0.6,31,电脑,0,中
20310,男,38,一线,编程,4,2,101.5,54.3,0.25,35,电脑,0,高
20311,男,26,二线,语言,9,8,1344.0,70.7,0.35,37,电脑,0,低
20312,男,26,三线,编程,13,7,83.4,60.3,0.64,47,手机,0,中
20313,男,25,三线,设计,14,4,649.3,89.1,0.59,23,平板,0,高
20314,女,34,三线,编程,10,3,21.2,68.0,0.85,36,手机,0,中
20315,女,18,三线,设计,6,3,52.0,62.0,0.81,40,手机,0,中
20316,女,42,三线,设计,16,6,57.4,75.4,0.95,89,电脑,1,低
20317,男,28,一线,设计,6,5,2.0,67.3,0.88,81,电脑,0,高
20318,男,25,二线,编程,17,1,9.5,92.8,0.68,15,手机,0,中
20319,男,27,四线,营销,10,8,10.5,66.2,0.72,37,电脑,0,中
20320,男,42,三线,编程,18,9,187.4,58.2,0.55,4,手机,0,中
20321,女,24,二线,营销,22,4,202.0,49.2,0.92,22,手机,1,低
20322,女,20,四线,语言,18,7,88.8,74.6,0.66,81,手机,1,高
20323,女,20,四线,设计,3,3,187.9,68.3,0.49,22,电脑,0,低
20324,男,35,二线,设计,20,7,42.7,57.9,0.91,81,平板,0,低
20325,女,22,三线,设计,21,5,331.3,89.3,0.74,78,电脑,1,低
20326,女,29,三线,编程,15,6,55.3,83.0,0.81,78,平板,0,中
20327,女,29,三线,设计,15,8,59.5,74.7,0.45,17,手机,1,中
20328,女,36,二线,营销,4,2,36.7,91.4,0.48,72,手机,0,低
20329,男,23,二线,营销,9,4,152.4,83.0,0.77,86,电脑,0,低
20330,男,19,三线,编程,19,9,29.0,65.1,0.19,80,手机,1,中
20331,男,29,三线,语言,17,4,236.2,62.5,0.47,80,电脑,0,高
20332,女,36,四线,设计,11,4,10.0,84.8,0.69,38,电脑,0,中
20333,男,22,三线,语言,9,3,10.5,79.8,0.43,24,平板,0,低
20334,男,29,一线,营销,10,4,153.1,77.0,0.75,6,手机,0,中
20335,男,44,三线,营销,18,4,47.8,64.8,0.8,68,手机,1,低
20336,男,44,二线,编程,20,6,27.6,82.3,0.75,82,电脑,0,低
20337,女,34,三线,编程,13,7,207.5,65.9,0.73,6,手机,0,低
20338,女,34,三线,语言,8,3,22.0,73.8,0.64,26,电脑,1,低
20339,男,27,二线,编程,7,6,40.4,92.4,0.78,41,手机,0,中
20340,男,42,三线,语言,17,8,445.3,67.1,0.36,75,手机,0,低
20341,女,40,二线,设计,21,7,549.3,56.1,0.61,38,手机,1,低
20342,男,34,一线,编程,23,3,577.4,62.4,0.48,80,手机,1,低
20343,男,32,二线,编程,15,4,35.8,86.9,0.34,83,电脑,0,中
20344,男,29,二线,编程,20,6,345.9,78.1,0.19,43,手机,0,低
20345,男,33,四线,语言,15,8,13.2,73.5,0.37,53,手机,1,中
20346,女,41,三线,设计,1,3,14.0,68.9,0.29,15,手机,1,中
20347,女,36,二线,设计,14,4,1.6,80.8,0.66,56,手机,1,低
20348,男,25,三线,设计,5,3,671.4,64.8,0.54,56,手机,0,低
20349,男,38,一线,编程,11,8,14.9,78.7,0.83,31,手机,0,低
20350,女,34,四线,设计,16,1,45.2,66.2,0.63,83,电脑,0,中
20351,女,40,三线,编程,2,3,13.9,64.2,0.79,57,电脑,1,低
20352,女,22,四线,语言,8,7,154.9,67.4,0.51,51,电脑,1,中
20353,女,39,二线,设计,11,5,31.1,70.5,0.76,24,电脑,0,低
20354,男,33,三线,设计,18,9,7.7,74.4,0.62,58,手机,0,中
20355,男,23,三线,设计,3,5,105.9,77.8,0.48,73,电脑,0,低
20356,女,25,四线,设计,1,4,6.4,30.7,0.76,87,电脑,1,低
20357,男,42,一线,语言,11,5,15.5,65.3,0.52,4,手机,0,中
20358,女,35,二线,设计,16,7,2.3,70.3,0.77,10,电脑,0,中
20359,女,42,四线,编程,18,3,6.4,93.1,0.43,63,手机,0,低
20360,女,29,三线,营销,16,6,71.4,62.0,0.93,73,手机,0,低
